text,label
"expense: Благодійність","Інше"
"expense: Донат","Інше"
"expense: Подарунок","Інше"
"expense: Сувенір","Інше"
"expense: Перекази кошти","Інше"
"expense: Допомога друзям","Інше"
"expense: Переказ родичам","Інше"
"expense: Борг повернення","Інше"
"expense: Комісія банк","Інше"
"expense: Обслуговування картки","Інше"
"expense: Платіж за послуги","Інше"
"expense: Штраф","Інше"
"expense: Нотаріус","Інше"
"expense: Юридичні послуги","Інше"
"expense: Адвокат консультація","Інше"
"expense: Суд оплата","Інше"
"expense: Страхування майна","Інше"
"expense: Пенсійний фонд","Інше"
"expense: Податки","Інше"
"expense: Держмито","Інше"
"expense: Ритуальні послуги","Інше"
"expense: Перукарня","Інше"
"expense: Салон краси СПА","Інше"
"expense: Манікюр","Інше"
"expense: Хімчистка","Інше"
"expense: Прання білизни","Інше"
"expense: Ремонт взуття","Інше"
"expense: Ремонт одягу","Інше"
"expense: Фотопослуги","Інше"
"expense: Друк документів","Інше"
"expense: Копіювання","Інше"
"expense: Скан документів","Інше"
"expense: Послуги нянні","Інше"
"expense: Догситтер","Інше"
"expense: Клінінг оренда","Інше"
"expense: Інше","Інше"
"expense: АТБ супермаркет","Їжа"
"expense: Сільпо продукти","Їжа"
"expense: Novus магазин","Їжа"
"expense: Ашан покупка","Їжа"
"expense: McDonalds їжа","Їжа"
"expense: KFC курка","Їжа"
"expense: Пицца Челентано","Їжа"
"expense: Суші бар","Їжа"
"expense: Ресторан вечеря","Їжа"
"expense: Кафе сніданок","Їжа"
"expense: Булочна хліб","Їжа"
"expense: М'ясний магазин","Їжа"
"expense: Овочевий ринок","Їжа"
"expense: Фрукти базар","Їжа"
"expense: Кондитерська торт","Їжа"
"expense: Пекарня випічка","Їжа"
"expense: Продуктовий магазин","Їжа"
"expense: Гастроном","Їжа"
"expense: Їдальня обід","Їжа"
"expense: Буфет снек","Їжа"
"expense: Burger King","Їжа"
"expense: Subway сендвіч","Їжа"
"expense: Dominos піца","Їжа"
"expense: Вареничная","Їжа"
"expense: Кав'ярня кава","Їжа"
"expense: Бар напої","Їжа"
"expense: Молочний магазин","Їжа"
"expense: Рибний магазин","Їжа"
"expense: Заморожені продукти","Їжа"
"expense: Еко маркет","Їжа"
"expense: Фермерські продукти","Їжа"
"expense: Аптека ліки","Здоров'я"
"expense: Медикаменти","Здоров'я"
"expense: Вітаміни","Здоров'я"
"expense: Prescription","Здоров'я"
"expense: Лікар прийом","Здоров'я"
"expense: Стоматолог","Здоров'я"
"expense: Окуліст","Здоров'я"
"expense: Терапевт","Здоров'я"
"expense: Аналізи лабораторія","Здоров'я"
"expense: УЗД","Здоров'я"
"expense: Рентген","Здоров'я"
"expense: МРТ","Здоров'я"
"expense: Масаж","Здоров'я"
"expense: Фізіотерапія","Здоров'я"
"expense: Мануальна терапія","Здоров'я"
"expense: Реабілітація","Здоров'я"
"expense: Медичні послуги","Здоров'я"
"expense: Страховка здоров'я","Здоров'я"
"expense: Вакцинація","Здоров'я"
"expense: Щеплення","Здоров'я"
"expense: Психолог консультація","Здоров'я"
"expense: Ортопед","Здоров'я"
"expense: Педіатр","Здоров'я"
"expense: Гінеколог","Здоров'я"
"expense: Кардіолог","Здоров'я"
"expense: ЛОР лікар","Здоров'я"
"expense: Дерматолог","Здоров'я"
"expense: Невролог","Здоров'я"
"expense: Медична діагностика","Здоров'я"
"expense: Госпіталізація","Здоров'я"
"expense: Операція","Здоров'я"
"expense: АЗС паливо","Транспорт"
"expense: Бензин Shell","Транспорт"
"expense: ОККО заправка","Транспорт"
"expense: WOG газ","Транспорт"
"expense: Uber поїздка","Транспорт"
"expense: Bolt таксі","Транспорт"
"expense: Uklon транспорт","Транспорт"
"expense: Метро проїзд","Транспорт"
"expense: Автобус квиток","Транспорт"
"expense: Трамвай","Транспорт"
"expense: Таксі міжміське","Транспорт"
"expense: Маршрутка","Транспорт"
"expense: Parking паркування","Транспорт"
"expense: Автомийка","Транспорт"
"expense: СТО ремонт","Транспорт"
"expense: Шиномонтаж","Транспорт"
"expense: Страховка авто","Транспорт"
"expense: Техогляд","Транспорт"
"expense: Автозапчастини","Транспорт"
"expense: Мастило олія","Транспорт"
"expense: Каршеринг","Транспорт"
"expense: Прокат авто","Транспорт"
"expense: Залізниця квиток","Транспорт"
"expense: Автобус міжміський","Транспорт"
"expense: Таксі аеропорт","Транспорт"
"expense: Паркувальний талон","Транспорт"
"expense: Електрокар зарядка","Транспорт"
"expense: Велопрокат","Транспорт"
"expense: Самокат оренда","Транспорт"
"expense: Поїзд електричка","Транспорт"
"expense: Університет оплата","Освіта"
"expense: Школа навчання","Освіта"
"expense: Курси програмування","Освіта"
"expense: Інститут","Освіта"
"expense: Репетитор математика","Освіта"
"expense: Англійська мова","Освіта"
"expense: Курси іспанської","Освіта"
"expense: Німецька мова","Освіта"
"expense: Онлайн курс Coursera","Освіта"
"expense: Udemy навчання","Освіта"
"expense: Skillshare","Освіта"
"expense: Udacity","Освіта"
"expense: Бібліотека абонемент","Освіта"
"expense: Підручники","Освіта"
"expense: Навчальні матеріали","Освіта"
"expense: Конспекти","Освіта"
"expense: Екзамен оплата","Освіта"
"expense: Сертифікація","Освіта"
"expense: Тренінг","Освіта"
"expense: Семінар","Освіта"
"expense: Дитячий садок","Освіта"
"expense: Гурток малювання","Освіта"
"expense: Музична школа","Освіта"
"expense: Спортивна секція","Освіта"
"expense: Курси кулінарії","Освіта"
"expense: Автошкола","Освіта"
"expense: Курси візажу","Освіта"
"expense: Майстер-клас кондитерський","Освіта"
"expense: MBA програма","Освіта"
"expense: Магістратура","Освіта"
"expense: Аспірантура","Освіта"
"expense: Дипломна робота","Освіта"
"expense: Кіно квиток","Розваги"
"expense: Театр вистава","Розваги"
"expense: Концерт білет","Розваги"
"expense: Музей вхід","Розваги"
"expense: Боулінг гра","Розваги"
"expense: Більярд","Розваги"
"expense: Квест рум","Розваги"
"expense: Клуб вхід","Розваги"
"expense: Netflix підписка","Розваги"
"expense: Spotify музика","Розваги"
"expense: YouTube Premium","Розваги"
"expense: Apple Music","Розваги"
"expense: PlayStation Store","Розваги"
"expense: Xbox Game Pass","Розваги"
"expense: Steam гра","Розваги"
"expense: Nintendo","Розваги"
"expense: Книгарня книга","Розваги"
"expense: Зоопарк","Розваги"
"expense: Аквапарк","Розваги"
"expense: Парк розваг","Розваги"
"expense: Футбол матч","Розваги"
"expense: Спортзал абонемент","Розваги"
"expense: Басейн","Розваги"
"expense: Тренажерний зал","Розваги"
"expense: Майстер-клас","Розваги"
"expense: Курси танців","Розваги"
"expense: Йога студія","Розваги"
"expense: Фітнес клуб","Розваги"
"expense: Картинг","Розваги"
"expense: Пейнтбол","Розваги"
"expense: Батутний центр","Розваги"
"expense: Планетарій","Розваги"
"expense: Zara одяг","Покупки"
"expense: H&M магазин","Покупки"
"expense: Інтертоп взуття","Покупки"
"expense: Nike кросівки","Покупки"
"expense: Adidas спорттовари","Покупки"
"expense: Reserved одяг","Покупки"
"expense: Bershka","Покупки"
"expense: Pull&Bear","Покупки"
"expense: Rozetka електроніка","Покупки"
"expense: Comfy техніка","Покупки"
"expense: Foxtrot","Покупки"
"expense: Алло телефон","Покупки"
"expense: IKEA меблі","Покупки"
"expense: Епіцентр будматеріали","Покупки"
"expense: Leroy Merlin","Покупки"
"expense: OBI","Покупки"
"expense: Ювелірний магазин","Покупки"
"expense: Косметика EVA","Покупки"
"expense: Watsons","Покупки"
"expense: Makeup косметика","Покупки"
"expense: Парфуми","Покупки"
"expense: Аксесуари","Покупки"
"expense: Сумки","Покупки"
"expense: Годинник магазин","Покупки"
"expense: Іграшки дитячі","Покупки"
"expense: Bookshelf канцтовари","Покупки"
"expense: Зоомагазин","Покупки"
"expense: Квіти","Покупки"
"expense: Amazon замовлення","Покупки"
"expense: AliExpress покупка","Покупки"
"expense: Prom.ua","Покупки"
"expense: OLX оплата","Покупки"
"expense: Київенерго світло","Комунальні"
"expense: Київводоканал вода","Комунальні"
"expense: Газ опалення","Комунальні"
"expense: Теплоенерго","Комунальні"
"expense: Електроенергія оплата","Комунальні"
"expense: Водопостачання","Комунальні"
"expense: Газопостачання","Комунальні"
"expense: Опалення","Комунальні"
"expense: Квартплата","Комунальні"
"expense: ОСББ внесок","Комунальні"
"expense: Домофон","Комунальні"
"expense: Інтернет провайдер","Комунальні"
"expense: Київстар інтернет","Комунальні"
"expense: Vodafone","Комунальні"
"expense: Lifecell","Комунальні"
"expense: Утримання будинку","Комунальні"
"expense: Вивіз сміття","Комунальні"
"expense: Ліфт обслуговування","Комунальні"
"expense: Домофон оплата","Комунальні"
"expense: Консьєрж","Комунальні"
"expense: Капітальний ремонт","Комунальні"
"expense: Прибирання","Комунальні"
"expense: Охорона будинку","Комунальні"
"expense: Антена ТВ","Комунальні"
"expense: Кабельне телебачення","Комунальні"
"expense: Супутникове ТВ","Комунальні"
"expense: Лічильник електроенергії","Комунальні"
"expense: Лічильник води","Комунальні"
"expense: Газовий лічильник","Комунальні"
"expense: Комунальні послуги","Комунальні"